transaction_id,customer_id,transaction_amount,currency,country,transaction_date,payment_method,fraud_flag
1,1046,4015.449357259576,EUR,India,2023-01-01,Debit Card,0
2,1072,1881.1468406424312,USD,Nigeria,2023-01-02,Bank Transfer,1
3,1042,25.177292602034,USD,USA,2023-01-03,Bank Transfer,0
4,1053,382.44920209786943,USD,India,2023-01-04,Crypto,0
5,1081,2307.6263908055853,BRL,Brazil,2023-01-05,Bank Transfer,0
6,1051,2753.5147285959742,USD,USA,2023-01-06,Debit Card,0
7,1080,4446.228688925884,NGN,Germany,2023-01-07,Crypto,0
8,1033,2307.3587780175503,USD,Nigeria,2023-01-08,Credit Card,0
9,1051,12.[card-number],BRL,Nigeria,2023-01-09,Bank Transfer,0
10,1008,4691.3815400823,INR,Brazil,2023-01-10,Debit Card,0
11,1059,3384.5517639260534,USD,Germany,2023-01-11,Bank Transfer,0
12,1021,3863.7035509605516,INR,Brazil,2023-01-12,Crypto,0
13,1016,3136.869653344632,USD,Nigeria,2023-01-13,Debit Card,0
14,1053,932.5205098007146,BRL,Nigeria,2023-01-14,Bank Transfer,0
15,1046,3652.313504975447,BRL,Nigeria,2023-01-15,Debit Card,1
16,1000,4092.073189934472,INR,Brazil,2023-01-16,PayPal,0
17,1022,2365.2551565913864,USD,Nigeria,2023-01-17,Debit Card,0
18,1004,3344.0360893120046,NGN,India,2023-01-18,PayPal,0
19,1078,3496.0613870117577,BRL,Germany,2023-01-19,PayPal,0
20,1068,4252.596358860106,INR,Brazil,2023-01-20,Debit Card,0
21,1025,3791.5835005553145,INR,Brazil,2023-01-21,Debit Card,0
22,1069,1962.1374738317024,INR,USA,2023-01-22,Debit Card,0
23,1020,1068.3030303149262,EUR,India,2023-01-23,Bank Transfer,0
24,1072,252.91846983004876,BRL,Nigeria,2023-01-24,Crypto,0
25,1094,951.6236019969867,USD,Nigeria,2023-01-25,Debit Card,0
26,1016,2914.3958860303933,USD,Germany,2023-01-26,PayPal,0
27,1030,2246.5651286131088,USD,India,2023-01-27,PayPal,0
28,1094,2715.5293967694083,INR,Nigeria,2023-01-28,Credit Card,0
29,1000,3662.3684964394965,NGN,Brazil,2023-01-29,Bank Transfer,0
30,1089,1526.5438920577305,BRL,Germany,2023-01-30,Bank Transfer,0
31,1006,3552.7512762969486,NGN,Germany,2023-01-31,Debit Card,0
32,1031,2256.90359616646,INR,Brazil,2023-02-01,PayPal,0
33,1082,1786.5937454798097,EUR,Germany,2023-02-02,Crypto,0
34,1086,2225.879323743936,NGN,Nigeria,2023-02-03,Bank Transfer,0
35,1090,4557.051428738549,EUR,Brazil,2023-02-04,Debit Card,0
36,1039,248.50873077577376,NGN,Nigeria,2023-02-05,Debit Card,0
37,1043,2413.0142563109853,BRL,Brazil,2023-02-06,PayPal,0
38,1031,2209.8367558250307,EUR,Brazil,2023-02-07,Crypto,0
39,1078,857.4392851338695,USD,India,2023-02-08,Bank Transfer,0
40,1018,1851.9484522907321,USD,India,2023-02-09,Bank Transfer,0
41,1084,1792.205875866513,INR,Nigeria,2023-02-10,Credit Card,0
42,1015,3939.7906103301734,EUR,Brazil,2023-02-11,Credit Card,0
43,1015,2217.650739049955,BRL,Brazil,2023-02-12,Crypto,0
44,1003,2745.5710021562872,EUR,India,2023-02-13,Bank Transfer,0
45,1050,1577.0295883861045,INR,Nigeria,2023-02-14,PayPal,0
46,1002,1971.4379137762949,INR,Brazil,2023-02-15,PayPal,0
47,1005,4421.415665696686,INR,USA,2023-02-16,Credit Card,0
48,1064,3095.768486180339,BRL,Germany,2023-02-17,PayPal,0
49,1087,2078.122710966697,EUR,USA,2023-02-18,Credit Card,0
50,1044,2581.8406322680407,INR,India,2023-02-19,Crypto,0
51,1062,4102.174342122185,BRL,Nigeria,2023-02-20,PayPal,0
52,1013,3587.662142590035,BRL,Germany,2023-02-21,PayPal,0
53,1055,3829.70994033843,NGN,USA,2023-02-22,Debit Card,0
54,1053,1660.85136281437,BRL,Germany,2023-02-23,PayPal,0
55,1081,4155.013002488289,NGN,Germany,2023-02-24,Crypto,0
56,1094,878.4879380280079,BRL,Nigeria,2023-02-25,Credit Card,0
57,1083,2937.949102488941,EUR,USA,2023-02-26,Credit Card,0
58,1087,1176.2684691728994,NGN,Nigeria,2023-02-27,Bank Transfer,0
59,1055,57.71506888815905,USD,India,2023-02-28,Credit Card,0
60,1059,916.9986956160673,EUR,India,2023-03-01,Debit Card,0
61,1032,2098.9400138665346,EUR,Brazil,2023-03-02,Credit Card,0
62,1016,562.2885429983513,EUR,USA,2023-03-03,PayPal,0
63,1052,3559.71095080486,EUR,Germany,2023-03-04,Bank Transfer,0
64,1029,3493.2078259691257,USD,Nigeria,2023-03-05,Bank Transfer,0
65,1069,2451.677425670502,INR,USA,2023-03-06,Credit Card,0
66,1057,1569.8869467558245,USD,India,2023-03-07,PayPal,0
67,1051,4441.0831325362415,INR,USA,2023-03-08,PayPal,1
68,1084,156.52170595188818,USD,USA,2023-03-09,Crypto,0
69,1026,2632.8224874042503,NGN,Nigeria,2023-03-10,PayPal,0
70,1007,4495.842192496035,INR,USA,2023-03-11,PayPal,0
71,1075,2196.660213889063,INR,India,2023-03-12,PayPal,0
72,1093,3731.493935454604,BRL,Germany,2023-03-13,Bank Transfer,1
73,1025,1653.1913518977442,NGN,Nigeria,2023-03-14,Bank Transfer,0
74,1002,2727.173007793313,BRL,Brazil,2023-03-15,Credit Card,0
75,1037,471.12121294947815,NGN,Brazil,2023-03-16,Debit Card,0
76,1014,2789.147837893264,BRL,India,2023-03-17,Crypto,0
77,1029,1943.0866879975306,EUR,Germany,2023-03-18,PayPal,0
78,1061,4209.546853562544,NGN,India,2023-03-19,Crypto,0
79,1058,566.8262076389955,INR,Nigeria,2023-03-20,Credit Card,0
80,1019,3034.5114499709584,NGN,India,2023-03-21,Credit Card,0
81,1099,1632.2016383248872,USD,Nigeria,2023-03-22,Bank Transfer,0
82,1097,3362.2392768716745,NGN,Germany,2023-03-23,Bank Transfer,0
83,1010,101.32564585509255,USD,India,2023-03-24,PayPal,0
84,1011,4486.8400793476685,NGN,USA,2023-03-25,Credit Card,1
85,1001,795.224258361917,BRL,Germany,2023-03-26,Debit Card,0
86,1085,4403.794160448153,NGN,Germany,2023-03-27,Debit Card,0
87,1031,3797.0717967987143,INR,Germany,2023-03-28,Bank Transfer,0
88,1096,4841.172286710085,EUR,India,2023-03-29,Debit Card,0
89,1062,2560.8114156450188,NGN,India,2023-03-30,Credit Card,0
90,1038,2389.8107778019025,BRL,USA,2023-03-31,Crypto,0
91,1006,3480.522638266363,USD,Brazil,2023-04-01,Bank Transfer,1
92,1002,4586.87978195581,NGN,USA,2023-04-02,Debit Card,0
93,1010,3002.7819035121433,INR,Germany,2023-04-03,Credit Card,0
94,1057,4553.114086329798,INR,Brazil,2023-04-04,Bank Transfer,0
95,1032,1619.6437551992656,BRL,Brazil,2023-04-05,PayPal,0
96,1097,296.0085829421213,BRL,Germany,2023-04-06,PayPal,0
97,1099,3011.5214032268154,INR,Germany,2023-04-07,PayPal,0
98,1016,2362.862065976409,INR,USA,2023-04-08,Crypto,0
99,1095,3467.2558002118067,BRL,India,2023-04-09,Credit Card,0
100,1054,4953.435761044322,NGN,India,2023-04-10,Credit Card,0
